movieId,score
as3132,71
as3133,72
as3134,71
as3135,70
as3136,71
as3137,72
as3138,70
as3139,70
as314,71
as3140,71
as3141,72
as3142,67
as3143,70
as3144,70
as3145,73
as3146,70
as3147,69
as3148,70
as3149,71
as315,70
as3150,70
as3151,70
as3152,70
as3153,70
as3154,70
as3155,69
as3156,70
as3157,71
as3158,71
as3159,68
as316,70
as3160,72
as3161,71
as3162,70
as3163,70
as3164,71
as3165,71
as3166,70
as3167,70
as3168,72
as3169,70
as317,70
as3170,70
as3171,71
as3172,69
as3173,70
as3174,72
as3175,71
as3176,72
as3177,69
as3178,70
as3179,70
as318,69
as3180,72
as3181,71
as3182,72
as3183,69
as3184,71
as3185,70
as3186,70
as3187,70
as3188,69
as3189,71
as319,71
as3190,69
as3191,71
as3192,69
as3193,69
as3194,70
as3195,70
as3196,70
as3197,70
as3198,70
as3199,69
as32,71
as320,69
as3200,71
as3201,69
as3202,71
as3203,71
as3204,70
as3205,70
as3206,69
as3207,70
as3208,69
as3209,70
as321,69
as3210,69
as3211,69
as3212,70
as3213,69
as3214,70
as3215,69
as3216,70
as3217,68
as3218,71
as3219,71
as322,70
as3220,71
as3221,71
as3222,69
as3223,70
as3224,69
as3225,70
as3226,68
as3227,71
as3228,71
as3229,70
as323,71
as3230,70
as3231,70
as3232,71
as3233,71
as3234,70
as3235,69
as3236,70
as3237,71
as3238,71
as3239,71
as324,69
as3240,73
as3241,70
as3242,70
as3243,70
as3244,70
as3245,71
as3246,69
as3247,70
as3248,69
as3249,69
as325,71
as3250,70
as3251,69
as3252,69
as3253,69
as3254,70
as3255,69
as3256,70
as3257,70
as3258,72
as3259,70
as326,70
as3260,70
as3261,71
as3262,70
as3263,70
as3264,71
as3265,71
as3266,70
as3267,69
as3268,69
as3269,70
as327,70
as3270,68
as3271,69
as3272,70
as3273,70
as3274,69
as3275,69
as3276,71
as3277,70
as3278,69
as3279,70
as328,69
as3280,71
as3281,70
as3282,70
as3283,71
as3284,71
as3285,70
as3286,70
as3287,71
as3288,71
as3289,70
as329,70
as3290,70
as3291,70
as3292,70
as3293,69
as3294,71
as3295,68
as3296,69
as3297,72
as3298,71
as3299,72
as33,70
as330,70
as3300,70
as3301,70
as3302,71
as3303,69
as3304,69
as3305,71
as3306,70
as3307,69
as3308,70
as3309,69
as331,70
as3310,70
as3311,71
as3312,68
as3313,71
as3314,70
as3315,70
as3316,69
as3317,69
as3318,69
as3319,70
as332,71
as3320,69
as3321,70
as3322,70
as3323,71
as3324,70
as3325,71
as3326,70
as3327,70
as3328,69
as3329,72
as333,70
as3330,72
as3331,72
as3332,69
as3333,72
as3334,70
as3335,70
as3336,69
as3337,69
as3338,72
as3339,70
as334,70
as3340,70
as3341,69
as3342,71
as3343,71
as3344,70
as3345,71
as3346,69
as3347,71
as3348,70
as3349,70
as335,69
as3350,70
as3351,68
as3352,69
as3353,71
as3354,71
as3355,70
as3356,71
as3357,70
as3358,70
as3359,68
as336,69
as3360,71
as3361,69
as3362,72
as3363,70
as3364,70
as3365,69
as3366,71
as3367,70
as3368,71
as3369,70
as337,68
as3370,70
as3371,71
as3372,70
as3373,70
as3374,71
as3375,68
as3376,71
as3377,71
as3378,71
as3379,69
as338,71
as3380,70
as3381,72
as3382,70
as3383,70
as3384,69
as3385,72
as3386,71
as3387,70
as3388,70
as3389,71
as339,69
as3390,71
as3391,69
as3392,71
as3393,72
as3394,68
as3395,70
as3396,71
as3397,69
as3398,69
as3399,69
as34,70
as340,70
as3400,71
as3401,70
as3402,70
as3403,70
as3404,72
as3405,70
as3406,71
as3407,69
as3408,70
as3409,70
as341,70
as3410,69
as3411,69
as3412,68
as3413,72
as3414,70
as3415,70
as3416,69
as3417,72
as3418,70
as3419,68
as342,71
as3420,70
as3421,69
as3422,70
as3423,70
as3424,71
as3425,71
as3426,70
as3427,70
as3428,69
as3429,69
as343,70
as3430,69
as3431,70
as3432,70
as3433,71
as3434,70
as3435,71
as3436,71
as3437,69
as3438,70
as3439,73
as344,71
as3440,70
as3441,70
as3442,70
as3443,70
as3444,70
as3445,68
as3446,70
as3447,70
as3448,69
as3449,72
as345,71
as3450,70
as3451,70
as3452,71
as3453,70
as3454,70
as3455,70
as3456,70
as3457,71
as3458,70
as3459,70
as346,70
as3460,71
as3461,70
as3462,70
as3463,68
as3464,71
as3465,72
as3466,70
as3467,69
as3468,69
as3469,70
as347,70
as3470,72
as3471,71
as3472,69
as3473,70
as3474,71
as3475,71
as3476,70
as3477,70
as3478,69
as3479,70
as348,71
as3480,70
as3481,71
as3482,70
as3483,71
as3484,71
as3485,70
as3486,70
as3487,71
as3488,70
as3489,71
as349,70
as3490,69
as3491,70
as3492,69
as3493,70
as3494,71
as3495,70
as3496,70
as3497,69
as3498,71
as3499,70
as35,71
as350,72
as3500,70
as3501,70
as3502,70
as3503,71
as3504,70
as3505,68
as3506,70
as3507,69
as3508,70
as3509,71
as351,70
as3510,68
as3511,69
as3512,72
as3513,70
as3514,71
as3515,70
as3516,70
as3517,71
as3518,70
as3519,71
as352,70
as3520,73
as3521,69
as3522,70
as3523,69
as3524,71
as3525,71
as3526,71
as3527,69
as3528,70
as3529,70
as353,69
as3530,69
as3531,69
as3532,71
as3533,70
as3534,71
as3535,70
as3536,71
as3537,70
as3538,71
as3539,70
as354,70
as3540,70
as3541,69
as3542,70
as3543,68
as3544,68
as3545,70
as3546,70
as3547,71
as3548,72
as3549,69
as355,70
as3550,69
as3551,72
as3552,70
as3553,70
as3554,73
as3555,69
as3556,70
as3557,70
as3558,71
as3559,69
as356,71
as3560,70
as3561,70
as3562,69
as3563,71
as3564,69
as3565,72
as3566,69
as3567,70
as3568,72
as3569,69
as357,71
as3570,70
as3571,69
as3572,71
as3573,70
as3574,71
as3575,71
as3576,73
as3577,70
as3578,71
as3579,70
as358,71
as3580,70
as3581,69
as3582,69
as3583,69
as3584,71
as3585,70
as3586,71
as3587,69
as3588,70
as3589,69
as359,70
as3590,70
as3591,70
as3592,69
as3593,69
as3594,71
as3595,69
as3596,70
as3597,70
as3598,71
as3599,70
as36,72
as360,71
as3600,71
as3601,71
as3602,70
as3603,72
as3604,71
as3605,72
as3606,71
as3607,70
as3608,70
as3609,72
as361,68
as3610,69
as3611,69
as3612,71
as3613,72
as3614,70
as3615,72
as3616,70
as3617,71
as3618,71
as3619,71
as362,71
as3620,70
as3621,71
as3622,69
as3623,70
as3624,70
as3625,70
as3626,70
as3627,70
as3628,69
as3629,69
as363,71
as3630,72
as3631,70
as3632,70
as3633,70
as3634,70
as3635,71
as3636,70
as3637,70
as3638,69
as3639,70
as364,70
as3640,69
as3641,71
as3642,71
as3643,69
as3644,70
as3645,69
as3646,70
as3647,71
as3648,69
as3649,69
as365,71
as3650,71
as3651,69
as3652,70
as3653,69
as3654,71
as3655,71
as3656,70
as3657,71
as3658,70
as3659,71
as366,70
as3660,70
as3661,71
as3662,69
as3663,71
as3664,71
as3665,70
as3666,70
as3667,71
as3668,69
as3669,71
as367,71
as3670,68
as3671,70
as3672,70
as3673,71
as3674,70
as3675,70
as3676,71
as3677,70
as3678,70
as3679,71
as368,68
as3680,70
as3681,70
as3682,71
as3683,71
as3684,71
as3685,69
as3686,70
as3687,70
as3688,70
as3689,71
as369,70
as3690,70
as3691,70
as3692,70
as3693,72
as3694,70
as3695,72
as3696,68
as3697,72
as3698,70
as3699,69
as37,69
as370,70
as3700,70
as3701,70
as3702,71
as3703,71
as3704,68
as3705,69
as3706,70
as3707,71
as3708,70
as3709,70
as371,69
as3710,70
as3711,70
as3712,70
as3713,70
as3714,71
as3715,68
as3716,70
as3717,71
as3718,71
as3719,71
as372,71
as3720,66
as3721,71
as3722,69
as3723,70
as3724,71
as3725,71
as3726,70
as3727,71
as3728,69
as3729,71
as373,70
as3730,69
as3731,70
as3732,71
as3733,71
as3734,71
as3735,69
as3736,71
as3737,70
as3738,70
as3739,69
as374,71
as3740,70
as3741,69
as3742,71
as3743,69
as3744,71
as3745,72
as3746,71
as3747,70
as3748,70
as3749,69
as375,71
as3750,70
as3751,73
as3752,70
as3753,72
as3754,69
as3755,70
as3756,71
as3757,69
as3758,70
as3759,70
as376,69
as3760,69
as3761,71
as3762,69
as3763,71
as3764,70
as3765,71
as3766,70
as3767,71
as3768,71
as3769,71
as377,72
as3770,70
as3771,70
as3772,70
as3773,70
as3774,71
as3775,70
as3776,70
as3777,69
as3778,70
as3779,69
as378,69
as3780,69
as3781,68
as3782,69
as3783,70
as3784,70
as3785,71
as3786,69
as3787,70
as3788,70
as3789,72
as379,69
as3790,71
as3791,71
as3792,69
as3793,71
as3794,71
as3795,70
as3796,69
as3797,71
as3798,70
as3799,69
as38,70
as380,70
as3800,69
as3801,72
as3802,70
as3803,73
as3804,69
as3805,71
as3806,70
as3807,69
as3808,70
as3809,69
as381,71
as3810,71
as3811,70
as3812,71
as3813,70
as3814,71
as3815,70
as3816,70
as3817,71
as3818,71
as3819,71
as382,70
as3820,70
as3821,70
as3822,69
as3823,71
as3824,70
as3825,71
as3826,72
as3827,70
as3828,71
as3829,71
as383,72
as3830,70
as3831,69
as3832,71
as3833,71
as3834,70
as3835,72
as3836,70
as3837,69
as3838,69
as3839,71
as384,69
as3840,70
as3841,71
as3842,71
as3843,70
as3844,70
as3845,69
as3846,70
as3847,71
as3848,71
as3849,70
as385,70
as3850,69
as3851,71
as3852,68
as3853,70
as3854,70
as3855,71
as3856,70
as3857,69
as3858,71
as3859,71
as386,70
as3860,69
as3861,69
as3862,72
as3863,71
as3864,71
as3865,69
as3866,70
as3867,70
as3868,73
as3869,70
as387,70
as3870,69
as3871,70
as3872,71
as3873,69
as3874,71
as3875,69
as3876,69
as3877,70
as3878,70
as3879,69
as388,72
as3880,69
as3881,70
as3882,71
as3883,70
as3884,70
as3885,70
as3886,69
as3887,69
as3888,72
as3889,71
as389,70
as3890,71
as3891,69
as3892,70
as3893,70
as3894,71
as3895,69
as3896,69
as3897,69
as3898,70
as3899,70
as39,69
as390,70
as3900,70
as3901,70
as3902,72
as3903,71
as3904,70
as3905,71
as3906,69
as3907,70
as3908,68
as3909,70
as391,69
as3910,70
as3911,71
as3912,71
as3913,68
as3914,70
as3915,68
as3916,70
as3917,72
as3918,71
as3919,70
as392,70
as3920,72
as3921,71
as3922,71
as3923,70
as3924,68
as3925,72
as3926,70
as3927,69
as3928,70
as3929,69
as393,69
as3930,69
as3931,72
as3932,70
as3933,70
as3934,68
as3935,70
as3936,70
as3937,72
as3938,70
as3939,71
as394,71
as3940,69
as3941,72
as3942,71
as3943,70
as3944,71
as3945,70
as3946,70
as3947,71
as3948,69
as3949,70
as395,67
as3950,68
as3951,67
as3952,70
as3953,70
as3954,70
as3955,72
as3956,70
as3957,70
as3958,71
as3959,70
as396,70
as3960,69
as3961,71
as3962,71
as3963,70
as3964,70
as3965,69
as3966,70
as3967,69
as3968,70
as3969,70
as397,70
as3970,69
as3971,69
as3972,70
as3973,71
as3974,72
as3975,71
as3976,70
as3977,70
as3978,70
as3979,70
as398,70
as3980,70
as3981,70
as3982,70
as3983,71
as3984,70
as3985,70
as3986,70
as3987,71
as3988,70
as3989,70
as399,68
as3990,70
as3991,70
as3992,70
as3993,70
as3994,70
as3995,69
as3996,69
as3997,70
as3998,70
as3999,70
as4,70
as40,70
as400,70
as4000,70
as4001,71
as4002,71
as4003,69
as4004,70
as4005,69
as4006,68
as4007,69
as4008,68
as4009,71
as401,69
as4010,69
as4011,71
as4012,70
as4013,71
as4014,71
as4015,69
as4016,69
as4017,71
as4018,70
as4019,70
as402,71
as4020,71
as4021,70
as4022,71
as4023,70
as4024,72
as4025,71
as4026,71
as4027,69
as4028,71
as4029,71
as403,71
as4030,70
as4031,68
as4032,72
as4033,70
as4034,71
as4035,69
as4036,70
as4037,70
as4038,71
as4039,70
as404,71
as4040,71
as4041,70
as4042,69
as4043,71
as4044,69
as4045,69
as4046,69
as4047,70
as4048,70
as4049,69
as405,71
as4050,69
as4051,70
as4052,70
as4053,70
as4054,69
as4055,69
as4056,70
as4057,71
as4058,71
as4059,69
as406,70
as4060,71
as4061,71
as4062,71
as4063,72
as4064,68
as4065,68
as4066,69
as4067,71
as4068,69
as4069,71
as407,70
as4070,71
as4071,68
as4072,70
as4073,68
as4074,70
as4075,69
as4076,72
as4077,70
as4078,70
as4079,70
as408,70
as4080,70
as4081,69
as4082,70
as4083,70
as4084,72
as4085,71
as4086,70
as4087,71
as4088,70
as4089,71
as409,70
as4090,68
as4091,70
as4092,70
as4093,68
as4094,69
as4095,71
as4096,71
as4097,70
as4098,71
as4099,69
as41,70
as410,70
as4100,71
as4101,69
as4102,70
as4103,70
as4104,72
as4105,68
as4106,71
as4107,69
as4108,70
as4109,70
as411,70
as4110,69
as4111,69
as4112,72
as4113,71
as4114,72
as4115,69
as4116,72
as4117,70
as4118,68
as4119,68
as412,70
as4120,69
as4121,70
as4122,70
as4123,71
as4124,73
as4125,70
as4126,70
as4127,71
as4128,69
as4129,70
as413,70
as4130,70
as4131,70
as4132,69
as4133,70
as4134,70
as4135,70
as4136,69
as4137,71
as4138,70
as4139,70
as414,70
as4140,70
as4141,70
as4142,70
as4143,70
as4144,70
as4145,68
as4146,71
as4147,70
as4148,71
as4149,69
as415,69
as4150,70
as4151,70
as4152,69
as4153,72
as4154,71
as4155,71
as4156,70
as4157,71
as4158,69
as4159,70
as416,70
as4160,70
as4161,71
as4162,71
as4163,70
as4164,70
as4165,69
as4166,70
as4167,71
as4168,70
as4169,71
as417,71
as4170,72
as4171,71
as4172,70
as4173,71
as4174,69
as4175,69
as4176,70
as4177,69
as4178,69
as4179,70
as418,70
as4180,70
as4181,68
as4182,69
as4183,69
as4184,70
as4185,70
as4186,71
as4187,71
as4188,69
as4189,71
as419,70
as4190,71
as4191,71
as4192,71
as4193,69
as4194,70
as4195,71
as4196,72
as4197,71
as4198,69
as4199,70
as42,70
as420,70
as4200,68
as4201,69
as4202,70
as4203,71
as4204,71
as4205,70
as4206,69
as4207,71
as4208,71
as4209,71
as421,69
as4210,70
as4211,70
as4212,72
as4213,71
as4214,71
as4215,69
as4216,70
as4217,70
as4218,69
as4219,71
as422,68
as4220,71
as4221,71
as4222,71
as4223,70
as4224,68
as4225,71
as4226,71
as4227,69
as4228,69
as4229,71
as423,69
as4230,69
as4231,70
as4232,70
as4233,70
as4234,69
as4235,70
as4236,71
as4237,72
as4238,71
as4239,70
as424,71
as4240,71
as4241,71
as4242,71
as4243,71
as4244,68
as4245,71
as4246,69
as4247,68
as4248,70
as4249,71
as425,70
as4250,69
as4251,68
as4252,70
as4253,71
as4254,70
as4255,70
as4256,69
as4257,70
as4258,70
as4259,70
as426,71
as4260,69
as4261,70
as4262,69
as4263,69
as4264,70
as4265,70
as4266,70
as4267,70
as4268,70
as4269,69
as427,72
as4270,70
as4271,71
as4272,70
as4273,68
as4274,68
as4275,69
as4276,71
as4277,71
as4278,71
as4279,71
as428,71
as4280,70
as4281,70
as4282,70
as4283,70
as4284,70
as4285,70
as4286,71
as4287,70
as4288,70
as4289,71
as429,69
as4290,70
as4291,70
as4292,71
as4293,71
as4294,70
as4295,70
as4296,71
as4297,71
as4298,70
as4299,70
as43,71
as430,71
as4300,70
as4301,70
as4302,72
as4303,70
as4304,70
as4305,70
as4306,72
as4307,71
as4308,71
as4309,71
as431,72
as4310,70
as4311,71
as4312,69
as4313,70
as4314,69
as4315,68
as4316,70
as4317,69
as4318,69
as4319,71
as432,70
as4320,71
as4321,69
as4322,70
as4323,70
as4324,71
as4325,69
as4326,70
as4327,71
as4328,69
as4329,71
as433,70
as4330,69
as4331,70
as4332,70
as4333,70
as4334,69
as4335,69
as4336,70
as4337,70
as4338,70
as4339,69
as434,71
as4340,72
as4341,70
as4342,70
as4343,71
as4344,70
as4345,70
as4346,68
as4347,71
as4348,70
as4349,70
as435,70
as4350,70
as4351,69
as4352,73
as4353,70
as4354,71
as4355,70
as4356,71
as4357,71
as4358,71
as4359,72
as436,70
as4360,70
as4361,70
as4362,70
as4363,72
as4364,70
as4365,71
as4366,68
as4367,71
as4368,69
as4369,70
as437,70
as4370,70
as4371,70
as4372,69
as4373,71
as4374,71
as4375,67
as4376,70
as4377,69
as4378,70
as4379,70
as438,71
as4380,72
as4381,69
as4382,69
as4383,71
as4384,71
as4385,70
as4386,69
as4387,69
as4388,72
as4389,71
as439,69
as4390,69
as4391,72
as4392,70
as4393,70
as4394,70
as4395,70
as4396,69
as4397,71
as4398,69
as4399,72
as44,70
as440,70
as4400,69
as4401,71
as4402,71
as4403,71
as4404,72
as4405,71
as4406,70
as4407,71
as4408,71
as4409,70
as441,69
as4410,70
as4411,69
as4412,69
as4413,70
as4414,70
as4415,71
as4416,70
as4417,70
as4418,70
as4419,70
as442,69
as4420,69
as4421,70
as4422,71
as4423,71
as4424,69
as4425,70
as4426,71
as4427,70
as4428,70
as4429,72
as443,71
as4430,69
as4431,70
as4432,70
as4433,70
as4434,70
as4435,69
as4436,69
as4437,71
as4438,71
as4439,70
as444,70
as4440,70
as4441,70
as4442,69
as4443,70
as4444,70
as4445,68
as4446,69
as4447,71
as4448,71
as4449,71
as445,71
as4450,70
as4451,71
as4452,69
as4453,71
as4454,70
as4455,69
as4456,71
as4457,73
as4458,71
as4459,71
as446,72
as4460,70
as4461,70
as4462,71
as4463,69
as4464,70
as4465,69
as4466,70
as4467,70
as4468,72
as4469,70
as447,71
as4470,71
as4471,70
as4472,71
as4473,71
as4474,70
as4475,69
as4476,67
as4477,69
as4478,70
as4479,71
as448,71
as4480,71
as4481,70
as4482,70
as4483,71
as4484,70
as4485,70
as4486,69
as4487,68
as4488,70
as4489,70
as449,69
as4490,70
as4491,71
as4492,70
as4493,70
as4494,73
as4495,70
as4496,71
as4497,70
as4498,71
as4499,70
as45,69
as450,70
as4500,71
as4501,71
as4502,72
as4503,70
as4504,71
as4505,69
as4506,69
as4507,71
as4508,71
as4509,72
as451,70
as4510,71
as4511,70
as4512,72
as4513,72
as4514,69
as4515,71
as4516,70
as4517,70
as4518,70
as4519,71
as452,71
as4520,68
as4521,70
as4522,69
as4523,71
as4524,70
as4525,70
as4526,70
as4527,70
as4528,69
as4529,70
as453,71
as4530,68
as4531,71
as4532,69
as4533,69
as4534,71
as4535,70
as4536,70
as4537,70
as4538,71
as4539,69
as454,70
as4540,71
as4541,70
as4542,70
as4543,70
as4544,70
as4545,70
as4546,72
as4547,72
as4548,70
as4549,70
as455,71
as4550,69
as4551,71
as4552,70
as4553,70
as4554,70
as4555,68
as4556,71
as4557,73
as4558,71
as4559,70
as456,69
as4560,71
as4561,71
as4562,70
as4563,71
as4564,70
as4565,69
as4566,70
as4567,69
as4568,70
as4569,70
as457,71
as4570,70
as4571,69
as4572,70
as4573,71
as4574,70
as4575,71
as4576,71
as4577,71
as4578,69
as4579,70
as458,69
as4580,72
as4581,68
as4582,73
as4583,69
as4584,70
as4585,72
as4586,70
as4587,70
as4588,69
as4589,73
as459,71
as4590,70
as4591,68
as4592,69
as4593,71
as4594,69
as4595,69
as4596,69
as4597,70
as4598,70
as4599,70
as46,69
as460,70
as4600,69
as4601,69
as4602,69
as4603,71
as4604,69
as4605,69
as4606,69
as4607,70
as4608,69
as4609,71
as461,70
as4610,69
as4611,72
as4612,71
as4613,70
as4614,70
as4615,68
as4616,70
as4617,70
as4618,70
as4619,70
as462,70
as4620,71
as4621,70
as4622,71
as4623,72
as4624,69
as4625,71
as4626,70
as4627,69
as4628,70
as4629,71
as463,71
as4630,70
as4631,71
as4632,72
as4633,71
as4634,69
as4635,71
as4636,71
as4637,70
as4638,70
as4639,71
as464,71
as4640,69
as4641,71
as4642,70
as4643,71
as4644,71
as4645,69
as4646,70
as4647,70
as4648,69
as4649,70
as465,70
as4650,70
as4651,71
as4652,69
as4653,71
as4654,71
as4655,71
as4656,70
as4657,69
as4658,71
as4659,70
as466,71
as4660,70
as4661,70
as4662,71
as4663,70
as4664,70
as4665,70
as4666,68
as4667,71
as4668,71
as4669,72
as467,72
as4670,70
as4671,69
as4672,71
as4673,71
as4674,70
as4675,68
as4676,72
as4677,70
as4678,71
as4679,71
as468,70
as4680,71
as4681,70
as4682,71
as4683,71
as4684,70
as4685,71
as4686,70
as4687,70
as4688,71
as4689,70
as469,70
as4690,71
as4691,71
as4692,72
as4693,71
as4694,71
as4695,70
as4696,69
as4697,69
as4698,71
as4699,69
as47,70
as470,69
as4700,71
as4701,71
as4702,70
as4703,70
as4704,69
as4705,71
as4706,72
as4707,69
as4708,69
as4709,70
as471,70
as4710,70
as4711,70
as4712,71
as4713,71
as4714,71
as4715,71
as4716,72
as4717,69
as4718,70
as4719,70
as472,71
as4720,72
as4721,68
as4722,71
as4723,71
as4724,69
as4725,70
as4726,70
as4727,70
as4728,70
as4729,70
as473,68
as4730,70
as4731,69
as4732,71
as4733,69
as4734,70
as4735,71
as4736,70
as4737,69
as4738,70
as4739,72
as474,71
as4740,70
as4741,71
as4742,69
as4743,70
as4744,69
as4745,70
as4746,69
as4747,71
as4748,70
as4749,71
as475,69
as4750,70
as4751,71
as4752,69
as4753,71
as4754,70
as4755,72
as4756,70
as4757,71
as4758,70
as4759,68
as476,70
as4760,71
as4761,69
as4762,71
as4763,70
as4764,70
as4765,71
as4766,71
as4767,70
as4768,71
as4769,70
as477,71
as4770,69
as4771,71
as4772,71
as4773,71
as4774,69
as4775,69
as4776,70
as4777,69
as4778,71
as4779,71
as478,69
as4780,70
as4781,70
as4782,69
as4783,69
as4784,69
as4785,71
as4786,73
as4787,70
as4788,69
as4789,71
as479,70
as4790,71
as4791,70
as4792,70
as4793,71
as4794,69
as4795,70
as4796,70
as4797,69
as4798,71
as4799,71
as48,67
as480,70
as4800,71
as4801,71
as4802,70
as4803,68
as4804,67
as4805,71
as4806,70
as4807,70
as4808,70
as4809,71
as481,72
as4810,69
as4811,69
as4812,71
as4813,70
as4814,69
as4815,70
as4816,69
as4817,70
as4818,71
as4819,71
as482,70
as4820,68
as4821,71
as4822,70
as4823,71
as4824,71
as4825,69
as4826,69
as4827,70
as4828,71
as4829,69
as483,71
as4830,72
as4831,69
as4832,69
as4833,70
as4834,70
as4835,71
as4836,69
as4837,70
as4838,72
as4839,69
as484,69
as4840,70
as4841,72
as4842,68
as4843,70
as4844,71
as4845,70
as4846,70
as4847,69
as4848,70
as4849,70
as485,70
as4850,71
as4851,68
as4852,69
as4853,70
as4854,70
as4855,70
as4856,71
as4857,70
as4858,69
as4859,70
as486,70
as4860,71
as4861,70
as4862,69
as4863,70
as4864,69
as4865,71
as4866,70
as4867,69
as4868,70
as4869,71
as487,70
as4870,71
as4871,71
as4872,70
as4873,71
as4874,71
as4875,71
as4876,70
as4877,70
as4878,71
as4879,71
as488,71
as4880,71
as4881,70
as4882,70
as4883,70
as4884,70
as4885,69
as4886,70
as4887,70
as4888,70
as4889,70
as489,70
as4890,68
as4891,71
as4892,71
as4893,69
as4894,71
as4895,68
as4896,71
as4897,70
as4898,72
as4899,70
as49,71
as490,71
as4900,69
as4901,69
as4902,71
as4903,71
as4904,70
as4905,69
as4906,71
as4907,71
as4908,70
as4909,69
as491,72
as4910,69
as4911,71
as4912,70
as4913,69
as4914,69
as4915,71
as4916,71
as4917,70
as4918,69
as4919,70
as492,70
as4920,71
as4921,70
as4922,70
as4923,68
as4924,71
as4925,71
as4926,72
as4927,68
as4928,69
as4929,70
as493,72
as4930,70
as4931,70
as4932,70
as4933,72
as4934,70
as4935,70
as4936,70
as4937,73
as4938,71
as4939,70
as494,71
as4940,72
as4941,70
as4942,70
as4943,70
as4944,69
as4945,71
as4946,70
as4947,72
as4948,70
as4949,71
as495,68
as4950,69
as4951,70
as4952,71
as4953,71
as4954,70
as4955,70
as4956,70
as4957,70
as4958,71
as4959,71
as496,71
as4960,71
as4961,72
as4962,70
as4963,71
as4964,69
as4965,69
as4966,69
as4967,70
as4968,69
as4969,71
as497,71
as4970,69
as4971,70
as4972,70
as4973,71
as4974,71
as4975,71
as4976,71
as4977,70
as4978,70
as4979,68
as498,70
as4980,68
as4981,71
as4982,71
as4983,69
as4984,71
as4985,70
as4986,69
as4987,70
as4988,69
as4989,70
as499,68
as4990,68
as4991,70
as4992,68
as4993,71
as4994,69
as4995,71
as4996,70
as4997,71
as4998,69
as4999,71
as5,69
as50,70
as500,71
as5000,71
as5001,71
as5002,70
as5003,72
as5004,71
as5005,71
as5006,70
as5007,71
as5008,70
as5009,70
as501,71
as5010,70
as5011,70
as5012,69
as5013,71
as5014,70
as5015,70
as5016,71
as5017,70
as5018,68
as5019,70
as502,71
as5020,70
as5021,70
as5022,69
as5023,71
as5024,68
as5025,69
as5026,70
as5027,71
as5028,70
as5029,69
as503,71
as5030,71
as5031,70
as5032,70
as5033,69
as5034,71
as5035,70
as5036,69
as5037,71
as5038,69
as5039,69
as504,71
as5040,70
as5041,69
as5042,69
as5043,71
as5044,71
as5045,70
as5046,70
as5047,69
as5048,71
as5049,70
as505,70
as5050,70
as5051,70
as5052,71
as5053,71
as5054,71
as5055,72
as5056,71
as5057,72
as5058,69
as5059,71
as506,70
as5060,70
as5061,70
as5062,70
as5063,70
as5064,72
as5065,71
as5066,70
as5067,70
as5068,70
as5069,71
as507,70
as5070,70
as5071,73
as5072,70
as5073,71
as5074,70
as5075,69
as5076,70
as5077,71
as5078,70
as5079,69
as508,70
as5080,69
as5081,70
as5082,69
as5083,71
as5084,70
as5085,71
as5086,69
as5087,72
as5088,71
as5089,70
as509,70
as5090,70
as5091,71
as5092,70
as5093,71
